id,title,manufacturer,price
5,emc retrospect 7.5 disk to disk windows,dantz,
6,adobe after effects professional 6.5 upgrade from standard to professional,adobe,499.99
10,paper art : gift wrapping,arc-media-inc .,
15,omnioutliner professional 3.0,csdc,69.95
18,the human body,topics entertainment,19.99
20,millie 's math house ages 3-7 ( win/mac ),ibm - ( aap-misc-parts ),
23,the printshop 20 professional publisher,broderbund,69.99
33,x-oom internet movies 2,x-oom,
37,my first bible stories,dorling-kindersley-multimedia - ( dk ),29.95
39,x-oom movie clone 3 gold,x-oom,
42,lavasoft ad-aware plus edition,tri synergy,29.99
43,clip art and more 250 000 ( jewel case ),imsi design,
48,national geographic presents : forces of nature,topics entertainment,29.99
50,clifford the big red dog thinking adventures,scholastic,9.99
56,kids power fun for little ones,topics entertainment,19.99
59,studyworks ! teaching pro : middle school math & science ( win/mac ),global-software-publishing,29.99
63,movies on psp,x-oom,
65,custom landdesigner 3d design 7.0,sierra on-line,
66,freddi fish 2 : the haunted schoolhouse,humongous entertainment,29.95
72,midway arcade treasures ( jewel case ),encore software,9.99
76,adobe acrobat capture 3.0 22101258 ),adobe,299.99
84,x3 : reunion virtual programming ltd.,csdc,39.95
90,emc retrospect 7.5 professional for windows upgrade,dantz,
94,warlords 3 ( jewel case ),red-orb-entertainment,
97,tournament poker 2005,eagle games,20.99
102,myinvoices & estimates deluxe,avanquest software,39.95
128,procurve vpn client software unlimited client licenses,hewlett packard,
131,microspot interiors,microspot ltd.,99.95
133,snap enterprise data replicator advanced license for 10000 series,adaptec,
136,upgrade robohelp server 6 win ue 1u,adobe,3609.98
140,retrospect 6.0 desktop mac upgrade,dantz,59.99
144,backup exec netware open file v9 .2 e/g full package product,veritas,695.0
152,pdf create ! 4.0 retail,nuance-communications-inc .,49.99
157,adobe photoshop elements 4.0 plus adobe premiere elements 2.0 complete package 1 user cd mini-box win canadian french 29180162 ),adobe systems inc,
166,equilibrium debabelizer pro 6.0 1 user,equilibrium,599.99
168,autodesk discreet combustion 4 windows ),autodesk,
171,microsoft licenses word mac 10.0 eng govt ( d4800369 ),microsoft licenses,349.83
177,world of warcraft 60 day pre-paid time card,blizzard entertainment,29.99
178,smart steps 4th grade,dorling-kindersley-multimedia - ( dk ),29.95
179,ca arcserve bkup r11 .5 win dro sp1 prod only,computer associates,
187,adobe acrobat distiller svr v6-cd sun 100u 42050106 ),adobe,9104.19
188,tomb raider : legend,eidos interactive,19.99
191,high availability requires two livesecurity firesboxes,watchguard technologies inc,1995.0
199,netmanage upg rumba unix-hp edition level 902453-007-c ),netmanage,
214,watchguard 1yr subs firebox x5 webblocker wg017196 ),watchguard technologies inc,159.9
220,mobileinventory additional mobile license,wasp technologies,
238,ca brightstor arcserve backup r11 .5 for enterprise option for advantage ingres for,computer associates,
244,microsoft visual studio team edition for software developers 2005 with msdn premium,microsoft,5479.0
247,netmanage onweb web-to-host v. 5.1 upgrade license 910443-004 ),netmanage,
255,diskeeper 2007 pro premier 5-lic pack,diskeeper corporation,736.66
